Invoice Date,Category,Product,Price per Unit,Units Sold,Total Sales
04-07-2023,Perfume mujer,Satin Rouge Lbel,55,2,110
04-07-2023,Jabon liquido,Jabon Vainilla Fiamme,20,1,20
05-07-2023,Crema,Gel crema Chronos Natura,90,1,90
05-07-2023,Crema,Crema lipo-reductora Yanbal,35,2,70
06-07-2023,Perfume mujer,Liason Lbel,55,2,110
06-07-2023,Crema,Biohidratante Acqua Natura,90,1,90
07-07-2023,Desodorante,43° Paralel Yanbal,13,2,26
07-07-2023,Perfume hombre,Black suede Avon,25,1,25
08-07-2023,Humectante,Body splash canela tododia Natura,24,1,24
08-07-2023,Perfume hombre,43° Paralel Yanbal,82,2,164
09-07-2023,Perfume mujer,Ainnara Cyzone,25,2,50
09-07-2023,Perfume mujer,Aires de los andes Yanbal,35,2,70
10-07-2023,Perfume mujer,Bela Esika,40,1,40
10-07-2023,Perfume mujer,Biografia assinatura Natura,55,2,110
11-07-2023,Perfume hombre,Beijo de humor Natura,55,2,110
11-07-2023,Perfume mujer,Biografia Natura,55,1,55
12-07-2023,Perfume hombre,Blue&Blue Cyzone,25,1,25
12-07-2023,Humectante,Body splash algodón tododia Natura,24,2,48
13-07-2023,Shampoo,Body spa uña de gato Yanbal,22,1,22
13-07-2023,Humectante,Body splash cereza y avellana tododia Natura,34,2,68
14-07-2023,Humectante,Body splash flor de lis tododia Natura,24,1,24
15-07-2023,Humectante,Body splash frutos rojos tododia Natura,34,1,34
15-07-2023,Perfume mujer,Ccori Yanbal,69,1,69
16-07-2023,Desodorante,Ccori Yanbal,13,2,26
16-07-2023,Perfume mujer,Ccori Cristal,69,2,138
17-07-2023,Perfume mujer,Ccori rosé,69,1,69
17-07-2023,Perfume mujer,Chic Lbel,49,2,98
18-07-2023,Hidratante,Chronos acqua renovador Natura,90,2,180
18-07-2023,Limpieza,Chronos agua micelar purificante Natura,40,1,40
19-07-2023,Exfoliante,Chronos antiseñales Natura,36,2,72
19-07-2023,Hidratante,Chronos gel crema antiseñal Natura,90,2,180
21-07-2023,Hidratante,Chronos gel crema antiseñales 45+ dia Natura,104,2,208
21-07-2023,Hidratante,Chronos hydra antibrillo fps 30 Natura,43,2,86
22-07-2023,Perfume mujer,Cielo Yanbal,50,2,100
22-07-2023,Pefume mujer,Colonia aguas gota de amora Natura,48,1,48
23-07-2023,Artefactos,Extractora Practika,170,1,170
23-07-2023,Artefactos,Grill electrico doble Whiteline,190,2,380
24-07-2023,Artefactos,Asador de cobre con reijlla Holstein,50,1,50
24-07-2023,Bisuteria,Collar Zaruna Yanbal,99,2,198
25-07-2023,Bisuteria,Collar Naica Yanbal,65,1,65
25-07-2023,Bisuteria,Collar Tatacoa corto Yanbal,85,1,85
26-07-2023,Bisuteria,Collar medianoche Cristal Yanbal,80,1,80
26-07-2023,Cocina,Caja china Mr. Grill,150,2,300
27-07-2023,Perfume mujer,Satin Rouge Lbel,55,1,55
27-07-2023,Jabon liquido,Jabon Vainilla Fiamme,20,2,40
28-07-2023,Crema,Gel crema Chronos Natura,90,1,90
28-07-2023,Crema,Crema lipo-reductora Yanbal,35,1,35
29-07-2023,Perfume mujer,Liason Lbel,55,2,110
29-07-2023,Crema,Biohidratante Acqua Natura,90,2,180
30-07-2023,Desodorante,43° Paralel Yanbal,13,2,26
30-07-2023,Perfume hombre,Black suede Avon,25,1,25
31-07-2023,Humectante,Body splash canela tododia Natura,24,2,48
31-07-2023,Perfume hombre,43° Paralel Yanbal,82,1,82
01-08-2023,Perfume mujer,Ainnara Cyzone,25,2,50
01-08-2023,Perfume mujer,Aires de los andes Yanbal,35,2,70
02-08-2023,Perfume mujer,Biografia assinatura Natura,55,1,55
03-08-2023,Perfume hombre,Beijo de humor Natura,55,1,55
04-08-2023,Perfume hombre,Blue&Blue Cyzone,25,1,25
04-08-2023,Humectante,Body splash algodón tododia Natura,24,2,48
05-08-2023,Shampoo,Body spa uña de gato Yanbal,22,2,44
05-08-2023,Humectante,Body splash cereza y avellana tododia Natura,34,1,34
06-08-2023,Humectante,Body splash ciruela y jengibre tododia Natura,24,1,24
06-08-2023,Humectante,Body splash flor de lis tododia Natura,24,1,24
07-08-2023,Humectante,Body splash frutos rojos tododia Natura,34,1,34
07-08-2023,Perfume mujer,Ccori Yanbal,69,2,138
08-08-2023,Desodorante,Ccori Yanbal,13,2,26
08-08-2023,Perfume mujer,Ccori Cristal,69,2,138
09-08-2023,Perfume mujer,Ccori rosé,69,2,138
09-08-2023,Perfume mujer,Chic Lbel,49,1,49
10-08-2023,Hidratante,Chronos acqua renovador Natura,90,1,90
10-08-2023,Limpieza,Chronos agua micelar purificante Natura,40,1,40
11-08-2023,Exfoliante,Chronos antiseñales Natura,36,1,36
11-08-2023,Hidratante,Chronos gel crema antiseñal Natura,90,2,180
12-08-2023,Hidratante,Chronos gel crema antiseñales Natura,90,1,90
12-08-2023,Hidratante,Chronos gel crema antiseñales 45+ Natura,104,1,104
13-08-2023,Hidratante,Chronos hydra antibrillo fps 30 Natura,43,2,86
14-08-2023,Perfume mujer,Cielo Yanbal,50,1,50
14-08-2023,Pefume mujer,Colonia aguas gota de amora Natura,48,1,48
15-08-2023,Artefactos,Extractora Practika,170,2,340
15-08-2023,Artefactos,Grill electrico doble Whiteline,190,2,380
16-08-2023,Artefactos,Asador de cobre con reijlla Holstein,50,2,100
16-08-2023,Bisuteria,Collar Zaruna Yanbal,99,1,99
17-08-2023,Bisuteria,Collar Naica Yanbal,65,2,130
17-08-2023,Bisuteria,Collar Tatacoa corto Yanbal,85,2,170
18-08-2023,Bisuteria,Collar medianoche Cristal Yanbal,80,2,160
18-08-2023,Cocina,Caja china Mr. Grill,150,1,150
19-08-2023,Perfume mujer,Satin Rouge Lbel,55,2,110
19-08-2023,Jabon liquido,Jabon Vainilla Fiamme,20,2,40
21-08-2023,Perfume mujer,Liason Lbel,55,1,55
21-08-2023,Crema,Biohidratante Acqua Natura,90,2,180
22-08-2023,Desodorante,43° Paralel Yanbal,13,2,26
22-08-2023,Perfume hombre,Black suede Avon,25,2,50
23-08-2023,Humectante,Body splash canela tododia Natura,24,1,24
23-08-2023,Perfume hombre,43° Paralel Yanbal,82,2,164
24-08-2023,Perfume mujer,Ainnara Cyzone,25,1,25
24-08-2023,Perfume mujer,Aires de los andes Yanbal,35,1,35
25-08-2023,Perfume mujer,Bela Esika,40,1,40
25-08-2023,Perfume mujer,Biografia assinatura Natura,55,1,55
26-08-2023,Perfume hombre,Beijo de humor Natura,55,1,55
26-08-2023,Perfume mujer,Biografia Natura,55,2,110
27-08-2023,Perfume hombre,Blue&Blue Cyzone,25,1,25
27-08-2023,Humectante,Body splash algodón tododia Natura,24,1,24
28-08-2023,Shampoo,Body spa uña de gato Yanbal,22,1,22
28-08-2023,Humectante,Body splash cereza y avellana tododia Natura,34,1,34
29-08-2023,Humectante,Body splash flor de lis tododia Natura,24,2,48
30-08-2023,Humectante,Body splash frutos rojos tododia Natura,34,1,34
30-08-2023,Perfume mujer,Ccori Yanbal,69,2,138
31-08-2023,Desodorante,Ccori Yanbal,13,1,13
31-08-2023,Perfume mujer,Ccori Cristal,69,1,69
01-09-2023,Perfume mujer,Ccori rosé,69,1,69
02-09-2023,Hidratante,Chronos acqua renovador Natura,90,1,90
02-09-2023,Limpieza,Chronos agua micelar purificante Natura,40,1,40
03-09-2023,Exfoliante,Chronos antiseñales Natura,36,1,36
04-09-2023,Hidratante,Chronos gel crema antiseñales Natura,90,1,90
04-09-2023,Hidratante,Chronos gel crema antiseñales 45+ Natura,104,1,104
05-09-2023,Hidratante,Chronos hydra antibrillo fps 30 Natura,43,1,43
06-09-2023,Perfume mujer,Cielo Yanbal,50,1,50
06-09-2023,Pefume mujer,Colonia aguas gota de amora Natura,48,1,48
07-09-2023,Artefactos,Extractora Practika,170,1,170
07-09-2023,Artefactos,Grill electrico doble Whiteline,190,2,380
08-09-2023,Artefactos,Asador de cobre con reijlla Holstein,50,1,50
08-09-2023,Bisuteria,Collar Zaruna Yanbal,99,2,198
09-09-2023,Bisuteria,Collar Naica Yanbal,65,1,65
09-09-2023,Bisuteria,Collar Tatacoa corto Yanbal,85,1,85
10-09-2023,Bisuteria,Collar medianoche Cristal Yanbal,80,1,80
10-09-2023,Cocina,Caja china Mr. Grill,150,1,150
11-09-2023,Perfume mujer,Satin Rouge Lbel,55,2,110
11-09-2023,Jabon liquido,Jabon Vainilla Fiamme,20,2,40
12-09-2023,Crema,Gel crema Chronos Natura,90,1,90
12-09-2023,Crema,Crema lipo-reductora Yanbal,35,1,35
13-09-2023,Perfume mujer,Liason Lbel,55,1,55
13-09-2023,Crema,Biohidratante Acqua Natura,90,1,90
14-09-2023,Desodorante,43° Paralel Yanbal,13,2,26
14-09-2023,Perfume hombre,Black suede Avon,25,2,50
15-09-2023,Humectante,Body splash canela tododia Natura,24,2,48
15-09-2023,Perfume hombre,43° Paralel Yanbal,82,2,164
16-09-2023,Perfume mujer,Ainnara Cyzone,25,2,50
16-09-2023,Perfume mujer,Aires de los andes Yanbal,35,2,70
17-09-2023,Perfume mujer,Bela Esika,40,1,40
17-09-2023,Perfume mujer,Biografia assinatura Natura,55,1,55
18-09-2023,Perfume hombre,Beijo de humor Natura,55,2,110
18-09-2023,Perfume mujer,Biografia Natura,55,1,55
19-09-2023,Perfume hombre,Blue&Blue Cyzone,25,1,25
19-09-2023,Humectante,Body splash algodón tododia Natura,24,1,24
20-09-2023,Shampoo,Body spa uña de gato Yanbal,22,2,44
20-09-2023,Humectante,Body splash cereza y avellana tododia Natura,34,2,68
21-09-2023,Humectante,Body splash ciruela y jengibre tododia Natura,24,1,24
21-09-2023,Humectante,Body splash flor de lis tododia Natura,24,1,24
22-09-2023,Humectante,Body splash frutos rojos tododia Natura,34,2,68
23-09-2023,Desodorante,Ccori Yanbal,13,1,13
23-09-2023,Perfume mujer,Ccori Cristal,69,1,69
24-09-2023,Perfume mujer,Ccori rosé,69,1,69
24-09-2023,Perfume mujer,Chic Lbel,49,1,49
25-09-2023,Hidratante,Chronos acqua renovador Natura,90,1,90
25-09-2023,Limpieza,Chronos agua micelar purificante Natura,40,1,40
26-09-2023,Exfoliante,Chronos antiseñales Natura,36,1,36
26-09-2023,Hidratante,Chronos gel crema antiseñal Natura,90,1,90
27-09-2023,Hidratante,Chronos gel crema antiseñales Natura,90,2,180
27-09-2023,Hidratante,Chronos gel crema antiseñales 45+ Natura,104,1,104
28-09-2023,Hidratante,Chronos gel crema antiseñales 45+ dia Natura,104,1,104
28-09-2023,Hidratante,Chronos hydra antibrillo fps 30 Natura,43,1,43
29-09-2023,Perfume mujer,Cielo Yanbal,50,1,50
29-09-2023,Pefume mujer,Colonia aguas gota de amora Natura,48,1,48
30-09-2023,Artefactos,Extractora Practika,170,1,170
01-10-2023,Artefactos,Asador de cobre con reijlla Holstein,50,1,50
01-10-2023,Bisuteria,Collar Zaruna Yanbal,99,1,99
02-10-2023,Bisuteria,Collar Naica Yanbal,65,1,65
02-10-2023,Bisuteria,Collar Tatacoa corto Yanbal,85,2,170
03-10-2023,Bisuteria,Collar medianoche Cristal Yanbal,80,1,80
03-10-2023,Cocina,Caja china Mr. Grill,150,1,150
04-10-2023,Perfume mujer,Satin Rouge Lbel,55,2,110
04-10-2023,Jabon liquido,Jabon Vainilla Fiamme,20,1,20
05-10-2023,Crema,Gel crema Chronos Natura,90,1,90
05-10-2023,Crema,Crema lipo-reductora Yanbal,35,2,70
06-10-2023,Perfume mujer,Liason Lbel,55,1,55
06-10-2023,Crema,Biohidratante Acqua Natura,90,2,180
07-10-2023,Desodorante,43° Paralel Yanbal,13,2,26
07-10-2023,Perfume hombre,Black suede Avon,25,1,25
08-10-2023,Humectante,Body splash canela tododia Natura,24,1,24
08-10-2023,Perfume hombre,43° Paralel Yanbal,82,1,82
09-10-2023,Perfume mujer,Ainnara Cyzone,25,1,25
09-10-2023,Perfume mujer,Aires de los andes Yanbal,35,2,70
10-10-2023,Perfume mujer,Bela Esika,40,2,80
10-10-2023,Perfume mujer,Biografia assinatura Natura,55,2,110
11-10-2023,Perfume hombre,Beijo de humor Natura,55,1,55
11-10-2023,Perfume mujer,Biografia Natura,55,1,55
12-10-2023,Perfume hombre,Blue&Blue Cyzone,25,1,25
12-10-2023,Humectante,Body splash algodón tododia Natura,24,2,48
13-10-2023,Shampoo,Body spa uña de gato Yanbal,22,2,44
13-10-2023,Humectante,Body splash cereza y avellana tododia Natura,34,1,34
15-10-2023,Humectante,Body splash frutos rojos tododia Natura,34,1,34
15-10-2023,Perfume mujer,Ccori Yanbal,69,1,69
16-10-2023,Desodorante,Ccori Yanbal,13,2,26
16-10-2023,Perfume mujer,Ccori Cristal,69,1,69
17-10-2023,Perfume mujer,Ccori rosé,69,2,138
17-10-2023,Perfume mujer,Chic Lbel,49,1,49
18-10-2023,Hidratante,Chronos acqua renovador Natura,90,1,90
18-10-2023,Limpieza,Chronos agua micelar purificante Natura,40,1,40
19-10-2023,Exfoliante,Chronos antiseñales Natura,36,1,36
19-10-2023,Hidratante,Chronos gel crema antiseñal Natura,90,2,180
20-10-2023,Hidratante,Chronos gel crema antiseñales Natura,90,1,90
20-10-2023,Hidratante,Chronos gel crema antiseñales 45+ Natura,104,1,104
21-10-2023,Hidratante,Chronos hydra antibrillo fps 30 Natura,43,1,43
22-10-2023,Perfume mujer,Cielo Yanbal,50,2,100
22-10-2023,Pefume mujer,Colonia aguas gota de amora Natura,48,1,48
23-10-2023,Artefactos,Extractora Practika,170,1,170
24-10-2023,Bisuteria,Collar Zaruna Yanbal,99,2,198
25-10-2023,Bisuteria,Collar Naica Yanbal,65,1,65
25-10-2023,Bisuteria,Collar Tatacoa corto Yanbal,85,2,170
26-10-2023,Bisuteria,Collar medianoche Cristal Yanbal,80,2,160
27-10-2023,Perfume mujer,Satin Rouge Lbel,55,2,110
27-10-2023,Jabon liquido,Jabon Vainilla Fiamme,20,1,20
28-10-2023,Crema,Gel crema Chronos Natura,90,1,90
28-10-2023,Crema,Crema lipo-reductora Yanbal,35,2,70
29-10-2023,Perfume mujer,Liason Lbel,55,2,110
29-10-2023,Crema,Biohidratante Acqua Natura,90,1,90
30-10-2023,Desodorante,43° Paralel Yanbal,13,1,13
30-10-2023,Perfume hombre,Black suede Avon,25,2,50
31-10-2023,Humectante,Body splash canela tododia Natura,24,1,24
31-10-2023,Perfume hombre,43° Paralel Yanbal,82,1,82
01-11-2023,Perfume mujer,Ainnara Cyzone,25,1,25
01-11-2023,Perfume mujer,Aires de los andes Yanbal,35,1,35
02-11-2023,Perfume mujer,Bela Esika,40,1,40
02-11-2023,Perfume mujer,Biografia assinatura Natura,55,1,55
03-11-2023,Perfume hombre,Beijo de humor Natura,55,1,55
03-11-2023,Perfume mujer,Biografia Natura,55,2,110
04-11-2023,Perfume hombre,Blue&Blue Cyzone,25,1,25
04-11-2023,Humectante,Body splash algodón tododia Natura,24,1,24
05-11-2023,Shampoo,Body spa uña de gato Yanbal,22,1,22
05-11-2023,Humectante,Body splash cereza y avellana tododia Natura,34,2,68
06-11-2023,Humectante,Body splash ciruela y jengibre tododia Natura,24,2,48
06-11-2023,Humectante,Body splash flor de lis tododia Natura,24,2,48
07-11-2023,Humectante,Body splash frutos rojos tododia Natura,34,2,68
07-11-2023,Perfume mujer,Ccori Yanbal,69,1,69
08-11-2023,Desodorante,Ccori Yanbal,13,1,13
08-11-2023,Perfume mujer,Ccori Cristal,69,2,138
09-11-2023,Perfume mujer,Ccori rosé,69,1,69
09-11-2023,Perfume mujer,Chic Lbel,49,1,49
10-11-2023,Hidratante,Chronos acqua renovador Natura,90,1,90
10-11-2023,Limpieza,Chronos agua micelar purificante Natura,40,1,40
11-11-2023,Exfoliante,Chronos antiseñales Natura,36,1,36
11-11-2023,Hidratante,Chronos gel crema antiseñal Natura,90,2,180
12-11-2023,Hidratante,Chronos gel crema antiseñales Natura,90,2,180
12-11-2023,Hidratante,Chronos gel crema antiseñales 45+ Natura,104,2,208
13-11-2023,Hidratante,Chronos gel crema antiseñales 45+ dia Natura,104,1,104
13-11-2023,Hidratante,Chronos hydra antibrillo fps 30 Natura,43,2,86
14-11-2023,Perfume mujer,Cielo Yanbal,50,2,100
14-11-2023,Pefume mujer,Colonia aguas gota de amora Natura,48,2,96
16-11-2023,Artefactos,Asador de cobre con reijlla Holstein,50,2,100
16-11-2023,Bisuteria,Collar Zaruna Yanbal,99,2,198
17-11-2023,Bisuteria,Collar Naica Yanbal,65,2,130
17-11-2023,Bisuteria,Collar Tatacoa corto Yanbal,85,2,170
18-11-2023,Bisuteria,Collar medianoche Cristal Yanbal,80,2,160
18-11-2023,Cocina,Caja china Mr. Grill,150,2,300
19-11-2023,Perfume mujer,Satin Rouge Lbel,55,2,110
19-11-2023,Jabon liquido,Jabon Vainilla Fiamme,20,1,20
20-11-2023,Crema,Gel crema Chronos Natura,90,1,90
20-11-2023,Crema,Crema lipo-reductora Yanbal,35,2,70
21-11-2023,Perfume mujer,Liason Lbel,55,1,55
21-11-2023,Crema,Biohidratante Acqua Natura,90,1,90
22-11-2023,Desodorante,43° Paralel Yanbal,13,1,13
22-11-2023,Perfume hombre,Black suede Avon,25,1,25
23-11-2023,Humectante,Body splash canela tododia Natura,24,1,24
23-11-2023,Perfume hombre,43° Paralel Yanbal,82,2,164
24-11-2023,Perfume mujer,Ainnara Cyzone,25,2,50
24-11-2023,Perfume mujer,Aires de los andes Yanbal,35,1,35
25-11-2023,Perfume mujer,Bela Esika,40,2,80
25-11-2023,Perfume mujer,Biografia assinatura Natura,55,2,110
26-11-2023,Perfume hombre,Beijo de humor Natura,55,2,110
26-11-2023,Perfume mujer,Biografia Natura,55,1,55
27-11-2023,Perfume hombre,Blue&Blue Cyzone,25,2,50
27-11-2023,Humectante,Body splash algodón tododia Natura,24,1,24
28-11-2023,Humectante,Body splash cereza y avellana tododia Natura,34,1,34
29-11-2023,Humectante,Body splash ciruela y jengibre tododia Natura,24,1,24
30-11-2023,Humectante,Body splash frutos rojos tododia Natura,34,1,34
30-11-2023,Perfume mujer,Ccori Yanbal,69,2,138
01-12-2023,Desodorante,Ccori Yanbal,13,1,13
01-12-2023,Perfume mujer,Ccori Cristal,69,1,69
02-12-2023,Perfume mujer,Ccori rosé,69,2,138
02-12-2023,Perfume mujer,Chic Lbel,49,1,49
03-12-2023,Hidratante,Chronos acqua renovador Natura,90,1,90
03-12-2023,Limpieza,Chronos agua micelar purificante Natura,40,2,80
04-12-2023,Exfoliante,Chronos antiseñales Natura,36,2,72
04-12-2023,Hidratante,Chronos gel crema antiseñal Natura,90,1,90
05-12-2023,Hidratante,Chronos gel crema antiseñales Natura,90,2,180
06-12-2023,Hidratante,Chronos gel crema antiseñales 45+ dia Natura,104,1,104
06-12-2023,Hidratante,Chronos hydra antibrillo fps 30 Natura,43,2,86
07-12-2023,Perfume mujer,Cielo Yanbal,50,1,50
07-12-2023,Pefume mujer,Colonia aguas gota de amora Natura,48,1,48
08-12-2023,Artefactos,Extractora Practika,170,2,340
08-12-2023,Artefactos,Grill electrico doble Whiteline,190,2,380
09-12-2023,Artefactos,Asador de cobre con reijlla Holstein,50,2,100
09-12-2023,Bisuteria,Collar Zaruna Yanbal,99,1,99
10-12-2023,Bisuteria,Collar Naica Yanbal,65,1,65
10-12-2023,Bisuteria,Collar Tatacoa corto Yanbal,85,2,170
11-12-2023,Bisuteria,Collar medianoche Cristal Yanbal,80,1,80
11-12-2023,Cocina,Caja china Mr. Grill,150,1,150
12-12-2023,Perfume mujer,Satin Rouge Lbel,55,1,55
12-12-2023,Jabon liquido,Jabon Vainilla Fiamme,20,1,20
13-12-2023,Crema,Gel crema Chronos Natura,90,1,90
13-12-2023,Crema,Crema lipo-reductora Yanbal,35,1,35
14-12-2023,Perfume mujer,Liason Lbel,55,1,55
14-12-2023,Crema,Biohidratante Acqua Natura,90,1,90
15-12-2023,Desodorante,43° Paralel Yanbal,13,1,13
15-12-2023,Perfume hombre,Black suede Avon,25,2,50
16-12-2023,Humectante,Body splash canela tododia Natura,24,1,24
16-12-2023,Perfume hombre,43° Paralel Yanbal,82,1,82
17-12-2023,Perfume mujer,Aires de los andes Yanbal,35,2,70
18-12-2023,Perfume mujer,Bela Esika,40,2,80
18-12-2023,Perfume mujer,Biografia assinatura Natura,55,2,110
19-12-2023,Perfume hombre,Beijo de humor Natura,55,1,55
19-12-2023,Perfume mujer,Biografia Natura,55,2,110
20-12-2023,Perfume hombre,Blue&Blue Cyzone,25,1,25
20-12-2023,Humectante,Body splash algodón tododia Natura,24,1,24
21-12-2023,Shampoo,Body spa uña de gato Yanbal,22,2,44
21-12-2023,Humectante,Body splash cereza y avellana tododia Natura,34,2,68
22-12-2023,Humectante,Body splash ciruela y jengibre tododia Natura,24,1,24
22-12-2023,Humectante,Body splash flor de lis tododia Natura,24,2,48
23-12-2023,Humectante,Body splash frutos rojos tododia Natura,34,1,34
23-12-2023,Perfume mujer,Ccori Yanbal,69,2,138
24-12-2023,Desodorante,Ccori Yanbal,13,2,26
25-12-2023,Perfume mujer,Ccori rosé,69,1,69
25-12-2023,Perfume mujer,Chic Lbel,49,2,98
26-12-2023,Hidratante,Chronos acqua renovador Natura,90,2,180
26-12-2023,Limpieza,Chronos agua micelar purificante Natura,40,2,80
27-12-2023,Exfoliante,Chronos antiseñales Natura,36,2,72
28-12-2023,Hidratante,Chronos gel crema antiseñales Natura,90,2,180
29-12-2023,Hidratante,Chronos gel crema antiseñales 45+ dia Natura,104,1,104
29-12-2023,Hidratante,Chronos hydra antibrillo fps 30 Natura,43,2,86
30-12-2023,Perfume mujer,Cielo Yanbal,50,1,50
30-12-2023,Pefume mujer,Colonia aguas gota de amora Natura,48,2,96
31-12-2023,Artefactos,Extractora Practika,170,1,170
31-12-2023,Artefactos,Grill electrico doble Whiteline,190,2,380